"","cowcode","CountryName","year","Nelda_electionid","RequestTechElAsst_UN","ProvisionTechElAsst_UN","RequestObservers","ProvisionObservers","AdminCapacityDayFILLED_Lag13","Regime","demand2el","demand2elLOG","UNbudgetconstraintRqLog","WB_GDPpc_Lag1Log","DPI_oppvote_Lag1","Prio_CWPast10","UNPKO_dummy","WB_pop_Lag1Log","type3","Nelda_UncertainElection","Nelda_OppoCompLag","ProvisionTechElAsst_Other","Nelda_IncConfident","Snap","Nelda_PreviousCondemnation","WB_ODA_Lag1mLog","Ross_oilgas_valuePOP2000_Lag1LOG","QED_SR21CHEATd","numberY_elections","numberY_requestObs","numberY_provisionObs","numberY_requestTechElAsstUN","numberY_provisionTechElAsstUN"
"506",713,"Taiwan",1998,506,0,0,0,0,3,2,NA,NA,0,NA,45.7599983215332,0,0,NA,0,0,1,0,1,0,0,NA,1.30635213851929,0,39,22,22,6,6
"507",713,"Taiwan",2000,507,0,0,0,0,3,2,NA,NA,0,NA,43.4799995422363,0,0,NA,1,0,1,0,1,0,0,NA,1.13771557807922,0,45,35,33,11,5
"508",713,"Taiwan",2001,508,0,0,0,0,3,2,NA,NA,0,NA,43.4799995422363,0,0,NA,0,0,1,0,1,0,0,NA,1.56391775608063,0,34,24,24,10,6
"509",731,"North Korea",1990,509,0,0,0,0,3,0,NA,NA,0,NA,0,0,0,16.8032665252686,0,0,0,0,1,0,0,20.8704528808594,-9.21034049987793,NA,34,17,17,3,3
"510",731,"North Korea",1998,510,0,0,0,0,3,0,NA,NA,0,NA,0,0,0,16.9191417694092,0,0,0,0,1,0,0,20.97043800354,-9.21034049987793,NA,39,22,22,6,6
"511",731,"North Korea",2003,511,0,0,0,0,3,0,NA,NA,0,NA,0,0,0,16.9624423980713,0,0,0,0,1,0,0,21.1373672485352,-9.21034049987793,NA,35,24,22,15,12
"512",732,"South Korea",1992,512,0,0,0,0,3,2,NA,NA,0,8.87104225158691,66.0400009155273,0,0,17.5829238891602,0,0,1,0,0,0,0,20.9205741882324,-9.21034049987793,0,52,29,29,12,6
"513",732,"South Korea",1992,513,0,0,0,0,3,2,NA,NA,0,8.87104225158691,66.0400009155273,0,0,17.5829238891602,1,0,1,0,0,0,0,20.9205741882324,-9.21034049987793,0,52,29,29,12,6
"514",732,"South Korea",1996,514,0,0,0,0,3,2,NA,NA,0,9.34729957580566,59.9000015258789,0,0,17.6242370605469,0,1,1,0,0,0,0,20.8941478729248,-9.21034049987793,0,46,33,33,14,11
"515",732,"South Korea",1997,515,0,0,0,0,3,2,NA,NA,0,9.4132137298584,59.9000015258789,0,0,17.6337718963623,1,0,1,0,0,0,0,20.6976299285889,-9.21034049987793,0,42,25,25,10,9
"516",732,"South Korea",2000,516,0,0,1,1,3,2,NA,NA,0,9.16476154327393,34.5,0,0,17.6574764251709,0,0,1,0,0,0,0,20.8058319091797,-9.21034049987793,0,45,35,33,11,5
"517",732,"South Korea",2002,517,0,0,1,1,3,2,NA,NA,0,9.27377891540527,39,0,0,17.673225402832,1,0,1,0,0,0,0,20.7358169555664,-9.21034049987793,0,46,34,33,13,6
"518",750,"India",1991,518,0,0,0,0,3,2,NA,NA,0,5.92368125915527,60.5799980163574,0,1,20.5883445739746,0,0,1,0,1,0,0,21.9158115386963,2.38286209106445,1,32,13,13,0,0
"519",750,"India",1996,519,0,0,1,1,3,2,NA,NA,0,5.94043016433716,0,1,1,20.687105178833,0,0,1,0,0,0,0,21.8776416778564,1.99350905418396,0,46,33,33,14,11
"520",750,"India",1998,520,0,0,1,1,3,2,NA,NA,0,6.04719352722168,0,1,1,20.7238235473633,0,0,1,0,0,0,1,21.9332695007324,2.01392769813538,0,39,22,22,6,6
"521",750,"India",1999,521,0,0,1,1,3,2,NA,NA,0,6.04255056381226,0,1,1,20.7415676116943,0,0,1,0,1,1,1,21.9313354492188,1.67088401317596,0,48,36,35,17,12
"522",770,"Pakistan",1990,522,0,0,1,1,3,2,NA,NA,0,5.91303253173828,49.1900024414062,0,0,18.5033798217773,0,1,1,0,0,0,0,21.9746055603027,2.5359103679657,0,34,17,17,3,3
"523",770,"Pakistan",1993,523,0,0,1,1,3,2,NA,NA,0,6.02133178710938,42.370002746582,1,0,18.5862827301025,0,1,1,0,1,0,1,21.668327331543,2.86051273345947,0,42,30,29,17,8
"524",770,"Pakistan",1997,524,0,0,1,1,2,2,1,0.6931471824646,2.56494927406311,6.18276929855347,0,1,0,18.68869972229,0,1,1,0,0,0,0,21.6163692474365,2.67883443832397,0,42,25,25,10,9
"525",770,"Pakistan",2002,525,0,0,1,1,3,0,NA,NA,0,6.19449329376221,0,1,0,18.8097305297852,0,1,1,1,1,0,NA,22.0691738128662,3.32224559783936,0,46,34,33,13,6
"526",771,"Bangladesh",1991,526,0,0,1,1,3,1,NA,NA,0,5.65684032440186,0,1,0,18.4719066619873,0,1,1,0,0,0,0,22.1975154876709,1.607750415802,0,32,13,13,0,0
"527",771,"Bangladesh",1996,527,0,0,1,1,2,2,NA,NA,0,5.77742719650269,0,1,0,18.5818386077881,0,0,1,0,1,0,0,21.7369995117188,1.65812075138092,0,46,33,33,14,11
"528",771,"Bangladesh",1996,528,1,1,1,1,3,2,1,0.6931471824646,2.99573230743408,5.77742719650269,0,1,0,18.5818386077881,0,1,1,0,0,0,0,21.7369995117188,1.65812075138092,0,46,33,33,14,11
"529",771,"Bangladesh",2001,529,1,0,1,1,3,2,7,2.0794415473938,2.89037179946899,5.89616394042969,0,1,0,18.6799030303955,0,1,1,0,0,0,1,21.7701206207275,2.28228664398193,0,34,24,24,10,6
"530",775,"Myanmar (Burma)",1990,530,0,0,0,0,3,0,NA,NA,0,NA,0,0,0,17.4703578948975,0,1,0,0,1,0,0,21.0757236480713,1.90892779827118,NA,34,17,17,3,3
"531",780,"Sri Lanka",1994,531,0,0,1,1,3,1,NA,NA,0,6.37313842773438,46.0999984741211,1,0,16.6860198974609,0,0,1,0,0,1,0,21.4494018554688,-9.21034049987793,1,40,28,28,17,10
"532",780,"Sri Lanka",1994,532,0,0,1,1,3,1,NA,NA,0,6.37313842773438,46.0999984741211,1,0,16.6860198974609,1,0,1,0,0,0,0,21.4494018554688,-9.21034049987793,1,40,28,28,17,10
"533",780,"Sri Lanka",1999,533,0,0,1,1,3,1,NA,NA,0,6.73444175720215,0,0,0,16.7485160827637,1,0,1,0,1,1,0,21.2750854492188,-9.21034049987793,1,48,36,35,17,12
"534",780,"Sri Lanka",2000,534,0,0,1,1,3,1,NA,NA,0,6.71124935150146,0,0,0,16.7628917694092,0,0,1,0,0,0,1,21.1220149993896,-9.21034049987793,1,45,35,33,11,5
"535",780,"Sri Lanka",2001,535,0,0,1,1,3,1,2,1.0986123085022,2.89037179946899,6.75101566314697,0,0,0,16.7653026580811,0,0,1,0,1,1,0,21.132776260376,-9.21034049987793,0,34,24,24,10,6
"536",790,"Nepal",1991,536,0,0,1,1,3,1,NA,NA,0,5.24761867523193,0,0,0,16.7642078399658,0,1,0,0,0,0,0,21.304027557373,-9.21034049987793,0,32,13,13,0,0
"537",790,"Nepal",1994,537,0,0,1,1,3,1,NA,NA,0,5.18254232406616,56.7999992370605,0,0,16.8381977081299,0,0,1,1,0,1,0,21.2222938537598,-9.21034049987793,0,40,28,28,17,10
"538",790,"Nepal",1999,538,1,0,1,1,3,1,3,1.3862943649292,3.21887588500977,5.34150075912476,31.7999992370605,1,0,16.9620323181152,0,0,1,1,0,0,0,21.2643737792969,-9.21034049987793,0,48,36,35,17,12
"539",800,"Thailand",1992,539,0,0,1,1,3,1,NA,NA,0,7.43965816497803,38.2999992370605,0,0,17.8709678649902,0,0,1,0,1,0,0,21.498908996582,3.33377981185913,NA,52,29,29,12,6
"540",800,"Thailand",1992,540,0,0,1,1,3,1,NA,NA,0,7.43965816497803,38.2999992370605,0,0,17.8709678649902,0,0,1,0,0,0,0,21.498908996582,3.33377981185913,0,52,29,29,12,6
"541",800,"Thailand",1995,541,0,0,1,1,3,2,NA,NA,0,7.80002307891846,0,0,0,17.8951930999756,0,0,1,0,0,1,0,21.3234195709229,3.06094717979431,0,39,25,25,15,7
"542",800,"Thailand",1996,542,0,0,1,1,3,2,NA,NA,0,7.9433331489563,0,0,0,17.9040069580078,0,0,1,1,1,1,1,21.4182662963867,3.11822748184204,1,46,33,33,14,11
"543",800,"Thailand",2000,543,0,0,0,0,2,2,NA,NA,0,7.58322095870972,0,0,0,17.9492149353027,0,0,1,0,NA,0,0,21.575511932373,3.51619267463684,0,45,35,33,11,5
"544",800,"Thailand",2001,544,0,0,0,0,3,2,NA,NA,0,7.57211065292358,0,0,0,17.9611034393311,0,0,1,0,0,0,0,21.3858203887939,4.15333557128906,1,34,24,24,10,6
"545",811,"Cambodia",1993,545,0,0,1,1,NA,1,NA,NA,0,NA,0,1,1,16.1384620666504,0,1,0,0,1,0,0,21.0817718505859,-9.21034049987793,0,42,30,29,17,8
"546",811,"Cambodia",1998,546,1,0,1,1,3,0,9,2.30258512496948,2.56494927406311,5.68196773529053,0,1,0,16.2777614593506,0,0,1,0,1,0,0,21.205099105835,-9.21034049987793,1,39,22,22,6,6
"547",811,"Cambodia",2003,547,1,1,1,1,3,1,29,3.40119743347168,2.89037179946899,5.80967712402344,14.3000001907349,1,0,16.3684825897217,0,0,1,0,1,0,0,21.3422546386719,-9.21034049987793,1,35,24,22,15,12
"548",812,"Laos",1992,548,0,0,0,0,3,0,NA,NA,0,5.47397327423096,0,1,0,15.2769927978516,0,0,0,0,1,0,0,21.0229549407959,-9.21034049987793,0,52,29,29,12,6
"549",812,"Laos",1997,549,0,0,0,0,3,0,NA,NA,0,5.94479703903198,0,1,0,15.4063692092896,0,0,0,0,1,0,0,21.1712226867676,-9.21034049987793,NA,42,25,25,10,9
"550",812,"Laos",2002,550,0,0,0,0,3,0,NA,NA,0,5.78990650177002,0,0,0,15.5035581588745,0,0,0,0,1,0,0,21.1425952911377,-9.21034049987793,NA,46,34,33,13,6
"551",818,"Democratic Republic of Vietnam",1992,551,0,0,0,0,3,0,NA,NA,0,4.96260595321655,0,0,0,18.0238151550293,0,0,0,0,1,0,0,21.1030158996582,2.45666527748108,0,52,29,29,12,6
"552",818,"Democratic Republic of Vietnam",1997,552,0,0,0,0,3,0,NA,NA,0,5.82023143768311,0,0,0,18.1081142425537,0,0,0,0,1,0,0,21.5799465179443,3.01634812355042,0,42,25,25,10,9
"553",818,"Democratic Republic of Vietnam",2002,553,0,0,0,0,3,0,NA,NA,0,6.03003883361816,0,0,0,18.1801490783691,0,0,0,0,1,0,0,21.9154319763184,3.72860932350159,1,46,34,33,13,6
"554",820,"Malaysia",1990,554,0,0,1,1,3,1,NA,NA,0,7.69358825683594,42.7200012207031,0,0,16.6893482208252,0,0,1,0,1,0,0,21.0379238128662,5.94808387756348,0,34,17,17,3,3
"555",820,"Malaysia",1995,555,0,0,0,0,2,1,NA,NA,0,8.21234512329102,0,0,0,16.8214626312256,0,0,1,0,1,1,0,20.94606590271,5.77175426483154,0,39,25,25,15,7
"556",820,"Malaysia",1999,556,0,0,0,0,3,1,NA,NA,0,8.08126068115234,0,0,0,16.9211025238037,0,0,1,0,1,1,0,21.0667839050293,5.71358585357666,0,48,36,35,17,12
"557",830,"Singapore",1991,557,0,0,0,0,3,1,NA,NA,0,9.37969589233398,38.7200012207031,0,0,14.9296684265137,0,0,1,0,1,1,0,20.8553028106689,-9.21034049987793,0,32,13,13,0,0
"558",830,"Singapore",1993,558,0,0,1,1,3,1,NA,NA,0,9.62775897979736,26.2600002288818,0,0,14.9882097244263,1,1,1,0,1,0,0,20.881175994873,-9.21034049987793,0,42,30,29,17,8
"559",830,"Singapore",1997,559,0,0,0,0,3,1,NA,NA,0,10.1579656600952,26.2600002288818,0,0,15.1158933639526,0,0,0,0,1,0,0,20.8727722167969,-9.21034049987793,0,42,25,25,10,9
"560",830,"Singapore",2001,560,0,0,0,0,3,1,NA,NA,0,10.078052520752,63.4400024414062,0,0,15.2087554931641,0,0,1,0,1,1,0,20.8583393096924,-9.21034049987793,0,34,24,24,10,6
"561",840,"Philippines",1992,561,0,0,0,0,3,2,NA,NA,0,6.57818937301636,0,1,0,17.960973739624,2,0,1,0,NA,0,0,21.7018547058105,-0.728516697883606,0,52,29,29,12,6
"562",840,"Philippines",1995,562,1,1,0,0,3,2,30,3.43398714065552,3.36729574203491,6.85282707214355,27.5,1,0,18.0306415557861,0,0,1,0,NA,0,0,21.6067562103271,-0.916405141353607,1,39,25,25,15,7
"563",840,"Philippines",1998,563,0,0,0,0,2,2,NA,NA,0,7.03608465194702,10.5900001525879,1,0,18.0980911254883,2,0,1,0,NA,0,0,21.4463787078857,-2.98881363868713,0,39,22,22,6,6
"564",840,"Philippines",2001,564,0,0,0,0,2,2,NA,NA,0,6.9547061920166,4.15000009536743,1,0,18.1633338928223,0,0,1,0,NA,0,0,21.3702793121338,-1.92466855049133,0,34,24,24,10,6
"565",850,"Indonesia",1992,565,0,0,0,0,3,0,NA,NA,0,6.52757549285889,15.9499998092651,1,0,19.0490322113037,0,0,1,0,1,0,0,22.049352645874,4.76574802398682,0,52,29,29,12,6
"566",850,"Indonesia",1997,566,0,0,1,1,3,0,NA,NA,0,7.02479314804077,17,1,0,19.1250495910645,0,0,1,0,1,0,0,21.5980262756348,4.58514499664307,1,42,25,25,10,9
"567",850,"Indonesia",1999,567,1,1,1,1,2,1,4,1.60943794250488,3.21887588500977,6.12954616546631,22.6599998474121,1,0,19.1522750854492,0,0,1,0,0,0,1,21.7699565887451,4.24101257324219,1,48,36,35,17,12
"568",910,"Papua New Guinea",1992,568,0,0,1,1,3,1,NA,NA,0,6.78979253768921,66.5,1,0,15.2651405334473,0,0,1,0,1,0,0,21.3410968780518,-9.21034049987793,0,52,29,29,12,6
"569",910,"Papua New Guinea",1997,569,0,0,1,1,3,1,NA,NA,0,6.97075843811035,0,1,0,15.3925685882568,0,0,1,0,1,0,0,21.2790222167969,5.13551378250122,0,42,25,25,10,9
"570",910,"Papua New Guinea",2002,570,0,0,1,1,3,1,NA,NA,0,6.32489728927612,19.8999996185303,1,0,15.5236320495605,0,0,1,0,0,0,0,21.1947498321533,4.70816516876221,1,46,34,33,13,6
"571",950,"Fiji",1992,571,0,0,0,0,3,1,NA,NA,0,7.54014873504639,0,0,0,13.5079822540283,0,1,1,0,0,0,0,20.9219779968262,-9.21034049987793,0,52,29,29,12,6
"572",950,"Fiji",1994,572,0,0,0,0,3,1,NA,NA,0,7.68072128295898,0,0,0,13.5344476699829,0,0,1,0,0,1,0,20.9389247894287,-9.21034049987793,0,40,28,28,17,10
"573",950,"Fiji",1999,573,0,0,0,0,3,1,NA,NA,0,7.63492202758789,0,0,0,13.593222618103,0,0,1,0,1,0,0,20.909273147583,-9.21034049987793,0,48,36,35,17,12
"574",950,"Fiji",2001,574,0,0,1,1,3,1,2,1.0986123085022,2.89037179946899,7.63759469985962,0,0,0,13.6069078445435,0,0,1,0,1,1,0,20.8977069854736,-9.21034049987793,0,34,24,24,10,6
